"","ID","adj.P.Val","P.Value","t","B","logFC","Gene.symbol","Gene.title"
"222178_s_at","222178_s_at",2.96239674610415e-50,5.41819249401765e-55,-71.9394706624561,81.5137088476186,-1.75046903470373,"",""
"224687_at","224687_at",1.57504543041125e-38,5.76148305591677e-43,-42.5119512384607,71.3748842898726,-5.02704592764854,"ANKIB1","ankyrin repeat and IBR domain containing 1"
"207488_at","207488_at",1.32882552572074e-35,7.29122373509323e-40,-37.0409853528029,67.6300177574119,-1.05322793516564,"",""
"239226_at","239226_at",5.31782642767059e-31,3.890499444112e-35,29.9405928148772,61.0115132642564,0.78903314545379,"",""
"216490_x_at","216490_x_at",2.32015882775265e-28,2.12177304778477e-32,26.4113436619181,56.7053262630601,1.08116225173663,"",""
"234109_x_at","234109_x_at",3.58102352214784e-28,3.92979261689749e-32,-26.0864309194375,56.2667010394011,-0.540149059691641,"ONECUT3","one cut homeobox 3"
"230832_at","230832_at",5.20205224027155e-28,6.66014918736184e-32,25.8110466741361,55.8888754550389,1.58864518291027,"RTF1","RTF1 homolog, Paf1/RNA polymerase II complex component"
"216530_at","216530_at",3.16372086279756e-25,4.62912974894933e-29,22.5934611769373,51.0270828309494,0.576002583470675,"",""
"236977_at","236977_at",3.30243777147428e-25,5.43611155798236e-29,22.5188404833667,50.9037895168445,1.20858852077836,"LOC646588","uncharacterized LOC646588"
"211318_s_at","211318_s_at",6.03952343016798e-25,1.10462248379844e-28,22.1919797935671,50.3576575271399,2.95671177171016,"RAE1","ribonucleic acid export 1"
"219554_at","219554_at",2.1669634595544e-24,4.35968871606737e-28,21.5699447130028,49.2904339626462,0.924575318960216,"RHCG","Rh family C glycoprotein"
"212833_at","212833_at",8.24382746526749e-22,1.80934484834403e-25,-18.9986443305054,44.4607243871125,-3.52788520351604,"SLC25A46","solute carrier family 25 member 46"
"216340_s_at","216340_s_at",1.22746303176562e-19,2.91852206912722e-23,17.0149367914345,40.2229223079966,0.650442680074841,"CYP2A7P1","cytochrome P450 family 2 subfamily A member 7 pseudogene 1"
"242415_at","242415_at",1.71657930757923e-18,4.39544770116309e-22,-16.0184437312224,37.9069111712983,-0.661869544716679,"FBRSL1","fibrosin like 1"
"231691_at","231691_at",2.38802184988514e-18,6.55150027403331e-22,15.8751861199801,37.5630760220815,0.395158856012804,"C3P1","complement component 3 precursor pseudogene"
"1569478_s_at","1569478_s_at",2.41995613147164e-17,7.08171890325491e-21,15.0380118062517,35.4972667946214,1.66182120424155,"LOC101927151","uncharacterized LOC101927151"
"214580_x_at","214580_x_at",8.35183925459064e-17,2.59682244770079e-20,14.5930307967793,34.3591200098878,0.517198887601615,"KRT6C///KRT6B///KRT6A","keratin 6C///keratin 6B///keratin 6A"
"216853_x_at","216853_x_at",1.22314694710356e-16,4.02682122503229e-20,-14.4446365101041,33.9732516475873,-0.442030903935411,"IGLJ3","immunoglobulin lambda joining 3"
"1558620_at","1558620_at",1.42083185542789e-15,4.93750439014723e-19,-13.6138716338953,31.7536954140614,-3.12385137493522,"ZNF621","zinc finger protein 621"
"228163_at","228163_at",5.5328558305218e-15,2.02390702533948e-18,13.1585183432545,30.4938063346676,0.322019011940419,"ST6GALNAC4","ST6 N-acetylgalactosaminide alpha-2,6-sialyltransferase 4"
"241087_at","241087_at",5.75583761987235e-15,2.21074695962175e-18,-13.1302981610494,30.4147054555558,-0.447159501635884,"",""
"214301_s_at","214301_s_at",1.60820978315262e-13,6.47107731675493e-17,-12.0746508699967,27.3696185260496,-0.394466023454268,"DPYSL4","dihydropyrimidinase like 4"
"228252_at","228252_at",2.40246497702108e-13,1.01063913070846e-16,11.9385323600402,26.9647478243667,0.338457882107032,"PIF1","PIF1 5'-to-3' DNA helicase"
"1553498_at","1553498_at",3.94934247855908e-13,1.73359340622621e-16,-11.7747409990712,26.4738741354859,-0.298738883623307,"",""
